timestamp,inGameName,fanCount
2025/08/08 23:45,CashBaggins,"22,710,307"
2025/08/08 23:45,Claimses,"22,400,912"
2025/08/08 23:45,GhostlyInsomnia,"37,887,398"
2025/08/08 23:45,Top,"20,986,887"
2025/08/08 23:45,WaveofGratitude,"4,182,525"
2025/08/08 23:45,Kino,"9,678,234"
2025/08/08 23:45,Dill Dough,"32,037,109"
2025/08/08 23:45,Gearras,"27,854,940"
2025/08/08 23:45,Keyevin,"10,798,672"
2025/08/08 23:45,Pygums,"33,838,338"
2025/08/08 23:45,Ray,"23,176,520"
2025/08/08 23:45,Walzy,"8,748,349"
2025/08/08 23:45,Epidemic,"73,147,295"
2025/08/08 23:45,d,"42,476,849"
2025/08/09 1:01,Yuto,"51,458,466"
2025/08/09 7:31,gumgum,"20,431,512"
2025/08/09 7:31,Eunoia,"14,392,516"
2025/08/09 8:40,CashBaggins,"24,167,369"
2025/08/09 8:40,Top,"21,105,762"
2025/08/09 8:40,WaveofGratitude,"4,949,294"
2025/08/09 8:40,GhostlyInsomnia,"39,142,366"
2025/08/09 8:40,Kino,"10,728,330"
2025/08/09 8:40,Claimses,"22,605,732"
2025/08/09 8:40,d,"42,481,963"
2025/08/09 8:40,Yuto,"52,014,009"
2025/08/09 8:40,Dill Dough,"34,019,174"
2025/08/09 8:40,Pygums,"33,914,691"
2025/08/09 8:40,Eunoia,"15,666,218"
2025/08/09 8:40,Walzy,"9,280,624"
2025/08/09 8:40,Keyevin,"11,158,927"
2025/08/09 8:40,gumgum,"20,431,512"
2025/08/09 8:40,Ray,"23,908,910"
2025/08/09 8:40,Gearras,"28,219,848"
2025/08/09 8:40,Epidemic,"74,042,332"
2025/08/09 18:54,CashBaggins,"24,825,225"
2025/08/09 18:54,Top,"22,103,509"
2025/08/09 18:54,WaveofGratitude,"6,300,248"
2025/08/09 18:54,GhostlyInsomnia,"39,142,366"
2025/08/09 18:54,Kino,"10,728,330"
2025/08/09 18:54,Claimses,"22,903,127"
2025/08/09 18:54,d,"43,199,373"
2025/08/09 18:54,Yuto,"52,902,107"
2025/08/09 18:54,Dill Dough,"34,366,322"
2025/08/09 18:54,Pygums,"34,079,504"
2025/08/09 18:54,Eunoia,"15,666,218"
2025/08/09 18:54,Ray,"24,561,995"
2025/08/09 18:54,Epidemic,"74,958,956"
2025/08/09 18:54,Gearras,"30,391,682"
2025/08/09 18:54,Walzy,"9,280,624"
2025/08/09 18:54,Keyevin,"11,480,965"
2025/08/09 18:54,gumgum,"20,440,957"
2025/08/09 18:58,SmillBlisser,"28,246,592"
2025/08/09 18:58,StarLight,"18,712,751"
2025/08/09 18:58,cinciol,"10,026,129"
2025/08/09 20:20,CashBaggins,"24,825,225"
2025/08/09 20:20,Top,"22,460,032"
2025/08/09 20:20,WaveofGratitude,"6,302,068"
2025/08/09 20:20,GhostlyInsomnia,"39,142,366"
2025/08/09 20:20,Kino,"10,728,330"
2025/08/09 20:20,Claimses,"22,903,127"
2025/08/09 20:20,d,"43,199,373"
2025/08/09 20:20,Yuto,"52,902,107"
2025/08/09 20:20,Dill Dough,"35,124,894"
2025/08/09 20:20,Pygums,"34,079,504"
2025/08/09 20:20,Eunoia,"15,675,013"
2025/08/09 20:20,Ray,"24,561,995"
2025/08/09 20:20,Epidemic,"74,958,956"
2025/08/09 20:20,Gearras,"30,391,682"
2025/08/09 20:20,SmillBlisser,"28,246,592"
2025/08/09 20:20,StarLight,"18,712,751"
2025/08/09 20:20,cinciol,"10,026,129"
2025/08/09 20:18,Iyy,"2,570,611"
2025/08/09 20:19,Iyy,"2,570,611"
2025/08/09 20:20,Walzy,"9,280,624"
2025/08/09 20:20,Keyevin,"11,480,965"
2025/08/09 20:20,gumgum,"20,440,957"
2025/08/09 21:30,CashBaggins,"25,343,829"
2025/08/09 21:30,Top,"22,460,032"
2025/08/09 21:30,WaveofGratitude,"6,302,068"
2025/08/09 21:30,GhostlyInsomnia,"39,142,366"
2025/08/09 21:30,Kino,"11,198,479"
2025/08/09 21:30,Claimses,"22,912,522"
2025/08/09 21:30,d,"43,199,373"
2025/08/09 21:30,Yuto,"52,904,012"
2025/08/09 21:30,Dill Dough,"35,124,894"
2025/08/09 21:30,Pygums,"34,079,504"
2025/08/09 21:30,Eunoia,"16,121,986"
2025/08/09 21:30,Ray,"24,561,995"
2025/08/09 21:30,Epidemic,"74,958,956"
2025/08/09 21:30,Gearras,"30,391,682"
2025/08/09 21:30,SmillBlisser,"28,246,592"
2025/08/09 21:30,StarLight,"18,712,751"
2025/08/09 21:30,cinciol,"10,026,129"
2025/08/09 21:30,Iyy,"3,320,055"
2025/08/09 21:30,Walzy,"9,280,624"
2025/08/09 21:30,Keyevin,"11,480,965"
2025/08/09 21:30,gumgum,"20,440,957"
2025/08/09 23:43,CashBaggins,"25,343,829"
2025/08/09 23:43,Top,"22,460,032"
2025/08/09 23:43,WaveofGratitude,"6,302,068"
2025/08/09 23:43,GhostlyInsomnia,"40,229,408"
2025/08/09 23:43,Kino,"11,205,164"
2025/08/09 23:43,Claimses,"23,042,891"
2025/08/09 23:43,d,"43,199,373"
2025/08/09 23:43,Yuto,"53,235,490"
2025/08/09 23:43,Dill Dough,"35,124,894"
2025/08/09 23:43,Pygums,"34,079,504"
2025/08/09 23:43,Eunoia,"16,121,986"
2025/08/09 23:43,Ray,"24,561,995"
2025/08/09 23:43,Epidemic,"74,963,254"
2025/08/09 23:43,Gearras,"30,391,682"
