race_id,bettor_id,horse_number,bet_amount,odds_at_bet,time_left_in_window,winnings
1756059272,StartingGateSally,9,295,0.0,,2260.3794
1756059272,PaddockPete,4,393,295.0,,0.0
1756059272,FirstTurnFrank,2,196,688.0,,0.0
1756059272,BackstretchBarry,1,314,884.0,,0.0
1756059272,HomestretchHarry,5,426,1198.0,,0.0
1756059272,GrandstandGus,3,500,1624.0,,0.0
1756059272,ClubhouseClara,7,130,2124.0,,0.0
1756059272,147225844555710464,8,100,2254.0,,0.0
1756059272,147225844555710464,1,100,6.5,,0.0
1756060072,StartingGateSally,10,230,0.0,,0.0
1756060072,PaddockPete,4,429,230.0,,0.0
1756060072,FirstTurnFrank,5,162,659.0,,0.0
1756060072,BackstretchBarry,3,302,821.0,,0.0
1756060072,HomestretchHarry,2,277,1123.0,,0.0
1756060072,GrandstandGus,1,442,1400.0,,0.0
1756060072,ClubhouseClara,7,161,1842.0,,1007.6808484764543
1756060072,147225844555710464,7,200,11.44,,1251.777451523546
1756060072,147225844555710464,6,150,2203.0,,0.0
1756060072,147225844555710464,8,100,2353.0,,0.0
1756060455,StartingGateSally,1,466,0.0,,0.0
1756060455,PaddockPete,14,113,466.0,,0.0
1756060455,FirstTurnFrank,11,165,579.0,,0.0
1756060455,BackstretchBarry,13,407,744.0,,0.0
1756060455,HomestretchHarry,10,243,1151.0,,0.0
1756060455,GrandstandGus,3,92,1394.0,,0.0
1756060455,ClubhouseClara,4,390,1486.0,,0.0
1756060455,147225844555710464,2,200,1876.0,,0.0
1756060455,147225844555710464,3,200,21.57,,0.0
1756060455,DailyDoubleDoug,9,3783,,,
1756060853,StartingGateSally,5,422,0.0,,0.0
1756060853,PaddockPete,8,289,422.0,,0.0
1756060853,FirstTurnFrank,2,136,711.0,,0.0
1756060853,BackstretchBarry,6,380,847.0,,0.0
1756060853,HomestretchHarry,10,396,1227.0,,0.0
1756060853,GrandstandGus,7,180,1623.0,,0.0
1756060853,ClubhouseClara,9,182,1803.0,,0.0
1756060853,147225844555710464,6,100,4.22,,0.0
1756060853,147225844555710464,10,100,4.27,,0.0
1756060853,147225844555710464,2,100,15.07,,0.0
1756062372,StartingGateSally,7,271,0.0,,0.0
1756062372,PaddockPete,3,238,271.0,,0.0
1756062372,FirstTurnFrank,6,124,509.0,,2099.1869
1756062372,BackstretchBarry,4,120,633.0,,0.0
1756062372,HomestretchHarry,8,287,753.0,,0.0
1756062372,GrandstandGus,2,439,1040.0,,0.0
1756062372,ClubhouseClara,5,450,1479.0,,0.0
1756062372,147225844555710464,5,200,3.29,,0.0
1756062372,147225844555710464,1,100,2129.0,,0.0
1756062372,147225844555710464,4,50,17.58,,0.0
1756063752,StartingGateSally,2,164,0.0,,0.0
1756063752,PaddockPete,7,139,164.0,,0.0
1756063752,FirstTurnFrank,9,545,303.0,,2351.5683
1756063752,BackstretchBarry,6,239,848.0,,0.0
1756063752,HomestretchHarry,1,294,1087.0,,0.0
1756063752,GrandstandGus,8,182,1381.0,,0.0
1756063752,ClubhouseClara,5,290,1563.0,,0.0
1756063752,147225844555710464,1,50,5.3,,0.0
1756063752,147225844555710464,10,50,1903.0,,0.0
1756063752,147225844555710464,7,100,13.05,,0.0
1756063752,147225844555710464,3,150,2053.0,,0.0
1756063752,147225844555710464,4,75,2203.0,,0.0
1756063752,147225844555710464,8,175,11.52,,0.0
1756063752,147225844555710464,2,100,13.96,,0.0
1756064823,StartingGateSally,4,315,0.0,,0.0
1756064823,PaddockPete,7,291,315.0,,0.0
1756064823,FirstTurnFrank,6,333,606.0,,0.0
1756064823,BackstretchBarry,1,346,939.0,,2040.2365
1756064823,HomestretchHarry,3,365,1285.0,,0.0
1756064823,GrandstandGus,5,383,1650.0,,0.0
1756064823,ClubhouseClara,2,172,2033.0,,0.0
1756064823,147225844555710464,8,10,2205.0,,0.0
1756065357,StartingGateSally,10,238,0.0,,0.0
1756065357,PaddockPete,8,394,238.0,,0.0
1756065357,FirstTurnFrank,5,360,632.0,,0.0
1756065357,BackstretchBarry,9,450,992.0,,0.0
1756065357,HomestretchHarry,1,197,1442.0,,0.0
1756065357,GrandstandGus,7,244,1639.0,,0.0
1756065357,ClubhouseClara,3,119,1883.0,,0.0
1756065357,147225844555710464,2,1,2002.0,,0.0
1756066014,StartingGateSally,5,434,0.0,,0.0
1756066014,PaddockPete,8,362,434.0,,0.0
1756066014,FirstTurnFrank,6,275,796.0,,0.0
1756066014,BackstretchBarry,2,326,1071.0,,5758.7172
1756066014,HomestretchHarry,3,330,1397.0,,0.0
1756066014,GrandstandGus,1,107,1727.0,,0.0
1756066014,ClubhouseClara,4,424,1834.0,,0.0
1756066014,147225844555710464,7,1,2258.0,,0.0
1756066014,147225844555710464,8,1,5.24,,0.0
